"CustomerID,Touchpoint,Channel,Timestamp,Spend,ConversionFlag,Revenue"
"C001,1,Instagram,2025-08-01 00:00:00,64.76,0,0.0"
"C001,2,Blog Post,2025-08-08 00:00:00,15.6,0,0.0"
"C001,3,Instagram,2025-08-19 00:00:00,40.96,0,0.0"
"C001,4,Facebook Ads,2025-09-23 00:00:00,17.89,0,0.0"
"C002,1,Organic Search,2025-08-05 00:00:00,67.55,0,0.0"
"C002,2,Facebook Ads,2025-08-23 00:00:00,61.84,0,0.0"
"C002,3,Instagram,2025-08-25 00:00:00,57.25,1,643.5348846382745"
"C003,1,Google Ads,2025-08-18 00:00:00,38.24,0,0.0"
"C003,2,Google Ads,2025-09-04 00:00:00,45.61,0,0.0"
"C003,3,Email,2025-09-07 00:00:00,26.26,0,0.0"
"C003,4,Facebook Ads,2025-09-23 00:00:00,69.26,0,0.0"
"C004,1,Email,2025-08-01 00:00:00,45.77,0,0.0"
"C004,2,Instagram,2025-08-02 00:00:00,12.75,0,0.0"
"C004,3,Email,2025-08-16 00:00:00,52.26,0,0.0"
"C004,4,Google Ads,2025-09-07 00:00:00,10.24,0,0.0"
"C004,5,Email,2025-09-15 00:00:00,42.38,1,570.470317191686"
"C005,1,YouTube,2025-08-03 00:00:00,51.08,0,0.0"
"C005,2,Facebook Ads,2025-08-17 00:00:00,63.04,0,0.0"
"C005,3,Google Ads,2025-09-11 00:00:00,77.09,0,0.0"
"C005,4,Email,2025-09-16 00:00:00,68.48,0,0.0"
"C006,1,Email,2025-08-08 00:00:00,76.63,0,0.0"
"C006,2,Organic Search,2025-08-10 00:00:00,61.7,0,0.0"
"C006,3,Instagram,2025-08-14 00:00:00,23.57,0,0.0"
"C006,4,Blog Post,2025-08-27 00:00:00,37.62,0,0.0"
"C006,5,Email,2025-08-30 00:00:00,43.26,1,808.2465002120957"
"C007,1,YouTube,2025-08-12 00:00:00,26.86,0,0.0"
"C007,2,Blog Post,2025-08-19 00:00:00,21.27,0,0.0"
"C008,1,Facebook Ads,2025-09-14 00:00:00,26.78,0,0.0"
"C008,2,Instagram,2025-09-16 00:00:00,30.21,0,0.0"
"C008,3,Instagram,2025-09-28 00:00:00,21.93,1,968.4585707554517"
"C009,1,YouTube,2025-08-12 00:00:00,11.87,0,0.0"
"C009,2,Blog Post,2025-08-22 00:00:00,34.78,0,0.0"
"C009,3,Google Ads,2025-08-29 00:00:00,15.8,0,0.0"
"C009,4,Blog Post,2025-09-04 00:00:00,66.14,0,0.0"
"C009,5,YouTube,2025-09-05 00:00:00,28.12,0,0.0"
"C010,1,Google Ads,2025-08-17 00:00:00,37.6,0,0.0"
"C010,2,Google Ads,2025-09-05 00:00:00,50.0,1,585.366821296147"
"C011,1,Organic Search,2025-09-19 00:00:00,14.62,0,0.0"
"C011,2,Google Ads,2025-09-29 00:00:00,63.58,1,391.7250212743236"
"C012,1,Blog Post,2025-08-13 00:00:00,52.65,0,0.0"
"C012,2,Facebook Ads,2025-08-24 00:00:00,49.15,0,0.0"
"C012,3,Google Ads,2025-08-24 00:00:00,17.17,0,0.0"
"C012,4,Facebook Ads,2025-08-27 00:00:00,59.5,0,0.0"
"C012,5,Google Ads,2025-09-04 00:00:00,36.64,1,511.8804061331752"
"C013,1,Email,2025-08-26 00:00:00,19.89,0,0.0"
"C013,2,Facebook Ads,2025-09-18 00:00:00,39.69,0,0.0"
"C013,3,Facebook Ads,2025-09-19 00:00:00,16.39,1,715.0510245848528"
"C014,1,Instagram,2025-08-06 00:00:00,59.78,0,0.0"
"C014,2,Blog Post,2025-08-10 00:00:00,28.29,0,0.0"
"C014,3,Google Ads,2025-08-28 00:00:00,62.31,0,0.0"
"C014,4,Organic Search,2025-09-04 00:00:00,55.3,1,324.0424530872755"
